player_name,Team,Season,Position,Minutes,Dribbling,Fouling,Interrupting,Passing,Receiving,Shooting,Goals Added,goals_added_per_90
Xherdan Shaqiri,CHI,2023,AM,2280,-0.75,-0.08,-0.27,1.92,-0.96,-0.41,-0.56,-0.02210526316
Aaron Herrera,MTL,2023,FB,1554,-0.16,0.06,-0.06,-0.17,-0.02,-0.04,-0.39,-0.02258687259
Shane O'Neill,TOR,2023,CB,1023,-0.08,-0.11,0.32,-0.12,-0.18,-0.1,-0.26,-0.02287390029
Sergii Kryvstov,MIA,2023,CB,2352,0.33,0.18,-0.92,0.33,-0.4,-0.14,-0.61,-0.02334183673
Lewis O'Brien,DCU,2023,CM,1686,-0.05,0.03,0.02,-0.16,-0.13,-0.16,-0.44,-0.02348754448
Tyler Boyd,LAG,2023,W,2515,-0.32,0.03,-0.47,-0.03,-0.23,0.36,-0.66,-0.02361829026
Kyle Smith,ORL,2023,FB,1651,-0.13,-0.24,0.07,0.09,-0.23,0,-0.44,-0.02398546336
Daniel Steres,HOU,2023,FB,2095,-0.41,-0.24,-0.31,0.49,0.09,-0.17,-0.56,-0.02405727924
Patrick Agyemang,CLT,2023,ST,259,-0.13,-0.01,-0.03,-0.06,0.15,0.01,-0.07,-0.02432432432
Diego Chara,POR,2023,DM,2848,-0.39,-0.09,0.8,0.15,-0.7,-0.53,-0.77,-0.02433286517
Miguel Tapias,MIN,2023,CB,3136,0.14,0.01,-0.38,-0.16,-0.38,-0.08,-0.85,-0.02439413265
Pedro Santos,DCU,2023,FB,1652,-0.39,-0.19,0.18,0.13,-0.17,-0.01,-0.45,-0.0245157385
Tayvon Gray,NYC,2023,FB,2295,0.14,-0.23,0.4,-0.31,-0.46,-0.17,-0.63,-0.02470588235
Victor Pálsson,DCU,2023,CB,1782,0.11,0.15,-0.57,-0.03,-0.15,0.02,-0.49,-0.02474747475
Kei Kamara,CHI,2023,ST,1695,0.01,-0.21,-0.07,-0.45,0.37,-0.11,-0.47,-0.02495575221
Karol Swiderski,CLT,2023,ST,2662,-0.79,-0.32,-0.15,-0.6,0.57,0.53,-0.76,-0.02569496619
Tyler Wolff,ATL,2023,W,732,-0.21,-0.09,0,-0.16,0.18,0.06,-0.21,-0.02581967213
Ian Murphy,CIN,2023,CB,1701,0.02,0.06,0.08,-0.23,-0.25,-0.16,-0.49,-0.02592592593
Kemar Lawrence,MIN,2023,FB,1220,-0.18,0.06,-0.13,0.01,-0.05,-0.07,-0.36,-0.02655737705
Sergio Santos,CIN,2023,ST,1049,-0.6,-0.06,0.15,-0.79,0.82,0.17,-0.31,-0.02659675882
Dax McCarty,NSH,2023,DM,2055,-0.08,-0.14,0.6,-0.38,-0.34,-0.27,-0.61,-0.02671532847
Cameron Dunbar,MIN,2023,W,132,-0.09,0.01,0.05,0.07,-0.08,0,-0.04,-0.02727272727
Felipe Gutiérrez,SKC,2023,CM,330,-0.06,-0.01,-0.02,0.13,-0.14,-0.01,-0.1,-0.02727272727
Remi Walter,SKC,2023,CM,3035,0.13,0.34,-0.18,-0.72,-0.27,-0.23,-0.92,-0.02728171334
Javain Brown,VAN,2023,FB,1938,0.06,-0.16,-0.58,-0.26,0.16,0.18,-0.61,-0.02832817337
Kyle Hiebert,STL,2023,FB,2379,-0.09,-0.6,0.41,-0.5,0.05,-0.01,-0.75,-0.02837326608
Joseph Mora,CLT,2023,FB,221,-0.03,0,0.08,-0.07,-0.01,-0.03,-0.07,-0.02850678733
Nathan Harriel,PHI,2023,FB,1890,0.08,0.02,0.1,-0.78,-0.09,0.06,-0.6,-0.02857142857
Joshua Bolma,NER,2023,DM,31,0.02,0,0.03,-0.06,-0.01,0,-0.01,-0.02903225806
Samuel Piette,MTL,2023,CM,1198,-0.17,-0.01,0.46,-0.08,-0.34,-0.25,-0.39,-0.02929883139
Raoul Petretta,TOR,2023,FB,1894,-0.21,-0.19,0.03,-0.19,0,-0.07,-0.63,-0.02993664203
Niko Tsakiris,SJE,2023,CM,689,0.23,0.04,0.05,-0.42,-0.11,-0.03,-0.23,-0.03004354136
Kellyn Acosta,LAFC,2023,CM,1658,-0.22,0,0.09,0.23,-0.46,-0.19,-0.56,-0.03039806996
Alessandro Schöpf,VAN,2023,CM,1906,-0.28,0.07,-0.03,-0.66,0.13,0.11,-0.65,-0.03069254984
Steven Beitashour,COL,2023,FB,671,-0.1,0.01,0.16,-0.13,-0.1,-0.08,-0.23,-0.03084947839
Luis Abram,ATL,2023,CB,1654,0.15,-0.13,0.33,-0.26,-0.47,-0.19,-0.57,-0.03101571947
Róbert Orri Thorkelsson,MTL,2023,CB,261,0.01,-0.01,0.12,0.01,-0.15,-0.07,-0.09,-0.03103448276
Josh Bauer,NSH,2023,CB,578,-0.02,-0.03,0.05,-0.09,-0.04,-0.08,-0.2,-0.03114186851
Aníbal Godoy,NSH,2023,CM,1816,-0.02,-0.31,0.18,0.17,-0.35,-0.3,-0.63,-0.03122246696
Scott Arfield,CLT,2023,CM,505,0.05,-0.02,-0.13,-0.1,-0.17,0.19,-0.18,-0.03207920792
Alexander Ring,ATX,2023,CB,2397,-0.36,-0.02,-0.4,-0.07,0.04,-0.05,-0.86,-0.03229036295
David Junior Hoilett,VAN,2023,ST,278,0.06,-0.01,0.03,0.13,-0.27,-0.05,-0.1,-0.03237410072
Isak Jensen,STL,2023,W,194,0,0,0.08,-0.1,-0.13,0.08,-0.07,-0.0324742268
Gabriel Pirani,DCU,2023,AM,913,-0.06,-0.01,0.05,-0.53,0.15,0.07,-0.33,-0.03253012048
Jonathan Mensah,SJE,2023,CB,2209,-0.16,-0.13,-0.35,-0.04,-0.2,0.07,-0.81,-0.03300135808
Santiago Rodríguez,NYC,2023,AM,2883,-0.54,0.19,0.22,0.81,-1.22,-0.52,-1.06,-0.0330905307
Mateusz Klich,DCU,2023,CM,3025,-1.16,-0.06,-0.18,1.26,-0.86,-0.13,-1.12,-0.03332231405
Ramiro Enrique,ORL,2023,ST,1237,-0.14,-0.35,-0.1,-0.41,0.28,0.27,-0.46,-0.03346806791
Paxton Pomykal,FCD,2023,CM,1734,0.13,-0.03,0.1,-0.37,-0.23,-0.25,-0.65,-0.03373702422
Julián Aude,LAG,2023,FB,1325,-0.02,0.06,-0.12,-0.46,-0.05,0.1,-0.5,-0.03396226415
Wilder Cartagena,ORL,2023,DM,2120,-0.22,-0.12,-0.06,0.06,-0.31,-0.15,-0.8,-0.03396226415
Jeong Sang-Bin,MIN,2023,AM,1070,-0.8,0.17,-0.14,-0.24,0.72,-0.12,-0.41,-0.03448598131
Guzmán Corujo,CLT,2023,CB,389,-0.03,0.01,0,-0.07,-0.07,0.01,-0.15,-0.03470437018
Emeka Eneli,RSL,2023,FB,1476,0.18,0.17,0.01,-0.3,-0.39,-0.24,-0.57,-0.03475609756
Jack Maher,NSH,2023,CB,3185,-0.14,0.27,-0.56,-0.42,-0.34,-0.05,-1.23,-0.0347566719
Juan José Purata,ATL,2023,CB,2406,0.13,-0.04,-0.37,-0.47,-0.22,0.04,-0.93,-0.03478802993
Anderson Julio,RSL,2023,ST,1277,-0.4,-0.16,0.26,-0.72,0.42,0.09,-0.5,-0.03523884103
Jonathan Osorio,TOR,2023,CM,2065,-0.17,0.03,-0.2,-0.27,0.05,-0.25,-0.81,-0.03530266344
Joshua Atencio,SEA,2023,DM,1115,-0.2,0.01,-0.02,-0.5,0.32,-0.05,-0.44,-0.03551569507
Eric Miller,POR,2023,FB,1359,-0.16,0.04,-0.07,0.05,-0.23,-0.16,-0.54,-0.0357615894
James Sands,NYC,2023,DM,2415,0.1,-0.38,0.13,-0.2,-0.33,-0.28,-0.96,-0.03577639752
Daniel Gazdag,PHI,2023,AM,3064,-0.5,0.26,-0.38,-0.5,0.14,-0.23,-1.23,-0.03612924282
Gustavo Bou,NER,2023,ST,1366,0.46,-0.41,-0.18,-0.79,-0.08,0.44,-0.55,-0.03623718887
Bill Tuiloma,CLT,2023,CB,1515,-0.08,0.08,-0.36,0.1,-0.22,-0.11,-0.61,-0.03623762376
Daniel Pereira Gil,ATX,2023,CM,2798,0.73,0.06,-0.02,-0.95,-0.59,-0.39,-1.15,-0.03699070765
Alvas Powell,CIN,2023,FB,1115,0.02,0.07,-0.18,-0.25,-0.08,-0.04,-0.46,-0.03713004484
Judson,SJE,2023,CM,548,-0.05,-0.03,0.34,-0.13,-0.21,-0.14,-0.23,-0.03777372263
Nelson Quiñones,HOU,2023,W,1624,-0.12,0.24,0.03,-0.84,0.1,-0.11,-0.69,-0.03823891626
Raymon Gaddis,CIN,2023,FB,1432,-0.07,0.09,0.07,-0.33,-0.23,-0.13,-0.61,-0.03833798883
Taylor Washington,NSH,2023,FB,608,-0.26,-0.04,0.09,-0.13,0.09,-0.01,-0.26,-0.03848684211
Darlington Nagbe,CLB,2023,CM,3106,0.19,0.21,-0.42,-0.75,-0.25,-0.32,-1.33,-0.03853831294
Miguel Araujo,POR,2023,CB,186,0,0.01,0.02,-0.01,-0.06,-0.04,-0.08,-0.03870967742
Luis Caicedo,HOU,2023,DM,1401,-0.14,0.03,0.75,-0.4,-0.54,-0.32,-0.62,-0.03982869379
Brent Kallman,MIN,2023,CB,248,0.01,-0.01,0.08,0.03,-0.15,-0.07,-0.11,-0.03991935484
Micael,HOU,2023,CB,2206,-0.32,0.17,-0.5,0.14,-0.34,-0.13,-0.98,-0.03998186763
Ethan Bartlow,HOU,2023,CB,2257,0.32,0.27,-1.07,-0.51,-0.01,-0.01,-1.01,-0.04027470093
Franco Escobar,HOU,2023,FB,2489,-0.74,0.05,0.07,-1.17,0.43,0.24,-1.12,-0.04049819204
Nemanja Radoja,SKC,2023,DM,1898,0.02,-0.23,0.16,-0.3,-0.28,-0.23,-0.86,-0.04077976818
Andreas Maxsø,COL,2023,CB,3207,0.01,0.34,-1.54,-0.69,0.41,0.01,-1.46,-0.04097287184
Cristian Dájome,"VAN, DCU",2023,W,1244,-0.63,-0.02,-0.14,-0.06,0.23,0.05,-0.57,-0.04123794212
Dany Rosero Valencia,SKC,2023,CB,2512,-0.66,0.21,-0.39,-0.74,0.25,0.17,-1.16,-0.04156050955
Mohamed Farsi,CLB,2023,FB,2447,0.48,-0.16,-0.42,-1.38,0.36,-0.06,-1.18,-0.04340008173
Justin Meram,"RSL, CLT",2023,W,1698,-0.22,-0.19,0.01,0.39,-0.64,-0.18,-0.83,-0.04399293286
Andrew Privett,CLT,2023,CB,1178,-0.06,0.1,-0.52,0.07,-0.12,-0.04,-0.58,-0.04431239389
Jake Davis,SKC,2023,FB,2244,-0.06,0.13,-0.74,-0.14,-0.08,-0.22,-1.11,-0.04451871658
Jan Sobociński,CLT,2023,CB,745,-0.04,0.07,-0.34,0.07,-0.09,-0.04,-0.37,-0.04469798658
Joshua Yaro,STL,2023,CB,1042,-0.01,0.08,-0.04,-0.02,-0.36,-0.17,-0.52,-0.04491362764
Omar González,NER,2023,CB,960,-0.04,0.07,-0.16,-0.07,-0.14,-0.14,-0.48,-0.045
Noah Allen,MIA,2023,FB,1415,-0.19,0.07,-0.07,-0.52,-0.04,0.04,-0.71,-0.0451590106
Rasmus Alm,STL,2023,W,1213,-0.03,-0.06,-0.01,-0.11,-0.17,-0.23,-0.61,-0.04525968673
Jojea Kwizera,MTL,2023,FB,159,-0.02,-0.01,-0.03,-0.01,-0.02,0,-0.08,-0.04528301887
Tomas Ostrak,STL,2023,W,1306,0.03,-0.17,-0.01,-0.21,-0.42,0.11,-0.66,-0.04548238897
Arnaud Souquet,CHI,2023,FB,2026,-0.01,-0.23,-0.31,-0.2,-0.21,-0.07,-1.03,-0.04575518263
Nick Lima,ATX,2023,FB,2731,-0.43,0.14,-0.96,0.41,-0.51,-0.05,-1.39,-0.04580739656
Sebastian Lletget,FCD,2023,CM,1276,-0.08,0,-0.2,-0.26,-0.05,-0.07,-0.66,-0.04655172414
Danny Musovski,RSL,2023,ST,1331,-0.14,-0.24,-0.25,-0.54,0.65,-0.18,-0.69,-0.04665664914
Brandon Servania,TOR,2023,CM,1845,-0.38,0.01,0.03,-0.06,-0.45,-0.12,-0.96,-0.04682926829
Kevon Lambert,RSL,2023,CB,38,0,0,-0.02,0.01,-0.01,0,-0.02,-0.04736842105
Richard Ledezma,NYC,2023,ST,1325,-0.51,-0.17,-0.19,0.46,-0.18,-0.12,-0.7,-0.04754716981
Braian Ojeda,RSL,2023,CM,2410,-0.22,-0.01,-0.84,0.22,-0.61,0.17,-1.29,-0.04817427386
Ema Twumasi,FCD,2023,FB,1749,0.14,0.04,-0.35,-0.4,-0.23,-0.16,-0.95,-0.04888507719
Erik Duenas,LAFC,2023,CM,882,-0.34,-0.06,0.23,-0.34,0,0.04,-0.48,-0.04897959184
Franco Ibarra,"TOR, ATL",2023,DM,1905,-0.26,-0.04,0.2,-0.17,-0.53,-0.25,-1.04,-0.04913385827
William Agada,SKC,2023,ST,786,-0.62,0.15,-0.11,-0.53,0.63,0.05,-0.43,-0.04923664122
Kacper Przybylko,CHI,2023,ST,1125,-0.01,-0.08,0.22,0.09,-0.58,-0.27,-0.62,-0.0496
Nathan Byrne,CLT,2023,FB,2917,-0.43,-0.26,-0.63,0.32,-0.4,-0.21,-1.61,-0.04967432293
Sigurd Rosted,TOR,2023,CB,1806,-0.43,0.09,0.26,-0.48,-0.31,-0.12,-1,-0.04983388704
Jahkeele Marshall-Rutty,TOR,2023,W,1259,-0.05,0.05,-0.07,-0.41,-0.34,0.13,-0.7,-0.05003971406
Adilson Malanda,CLT,2023,CB,2867,-0.12,-0.09,-0.96,-0.03,-0.22,-0.19,-1.6,-0.05022671782
Ryan Spaulding,NER,2023,FB,680,-0.05,0.07,-0.04,-0.31,-0.03,-0.02,-0.38,-0.05029411765
Simon Becher,VAN,2023,ST,731,-0.62,0,0,-0.21,0.34,0.08,-0.41,-0.05047879617
Romell Quioto,MTL,2023,ST,883,0.36,-0.1,-0.2,0.01,-0.47,-0.11,-0.5,-0.05096262741
Levonte Johnson,VAN,2023,FB,229,0.1,0.05,0.07,-0.31,0.01,-0.05,-0.13,-0.05109170306
Miguel Ángel Navarro,CHI,2023,FB,2198,-0.35,-0.62,0.23,-0.01,-0.3,-0.24,-1.28,-0.05241128298
Taxiarchis Fountas,DCU,2023,ST,1233,-1.12,0.28,-0.05,0.19,-0.41,0.39,-0.72,-0.05255474453
Carlos Gruezo,SJE,2023,DM,2388,-0.22,0.01,0.19,-0.56,-0.53,-0.3,-1.4,-0.0527638191
Luis Díaz,"CLB, COL",2023,FB,221,-0.1,-0.03,0.01,-0.09,0.02,0.07,-0.13,-0.05294117647
Russell Canouse,DCU,2023,CM,2435,-0.57,-0.32,0.49,-0.18,-0.59,-0.28,-1.44,-0.0532238193
Jake Nerwinski,STL,2023,FB,2446,-0.5,-0.05,-0.59,0.37,-0.47,-0.2,-1.45,-0.0533524121
Daniel Munie,SJE,2023,CB,134,-0.02,0,-0.02,-0.01,-0.02,-0.01,-0.08,-0.05373134328
Stephen Turnbull,NYC,2023,FB,552,-0.21,-0.02,0.1,-0.23,0.08,-0.05,-0.33,-0.05380434783
Dario Zuparic,POR,2023,CB,3107,-0.03,0.29,-0.84,-0.88,-0.25,-0.15,-1.86,-0.05387833923
Nicolás Lodeiro,SEA,2023,AM,2735,-0.65,0,0.07,0.27,-0.85,-0.48,-1.64,-0.05396709324
Marcelo Silva,RSL,2023,CB,1588,-0.1,-0.38,-0.18,-0.3,-0.06,0.06,-0.96,-0.05440806045
Justin Haak,NYC,2023,CB,1037,0.02,0.06,-0.14,-0.23,-0.23,-0.12,-0.63,-0.05467695275
Kevin Cabral,COL,2023,ST,1312,-0.06,-0.14,0.21,-0.3,-0.27,-0.24,-0.8,-0.05487804878
Kevin O'Toole,NYC,2023,FB,1366,-0.13,0.15,-0.36,-0.37,-0.08,-0.04,-0.84,-0.05534407028
Maximiliano Urruti,ATX,2023,ST,1121,0.08,-0.09,0.08,-0.09,-0.61,-0.06,-0.69,-0.05539696699
Noel Buck,NER,2023,CM,1913,-0.08,-0.01,-0.16,-0.32,-0.39,-0.23,-1.18,-0.05551489807
Cristián Gutiérrez,TOR,2023,FB,275,0.03,0.02,-0.13,-0.1,-0.01,0.01,-0.17,-0.05563636364
Adam Lundkvist,ATX,2023,FB,995,-0.22,-0.21,0.26,-0.27,-0.12,-0.06,-0.62,-0.05608040201
Peter Stroud,NYRB,2023,DM,1203,-0.09,0.07,0.21,-0.28,-0.43,-0.23,-0.75,-0.05610972569
Luis Martins,VAN,2023,FB,1780,-0.1,0.13,-0.94,0.19,-0.31,-0.09,-1.11,-0.05612359551
Joseph Rosales,MIN,2023,W,1185,-0.21,-0.09,0.44,-0.42,-0.35,-0.12,-0.74,-0.05620253165
Nico Benalcazar,NYC,2023,CM,16,0,0,0.01,-0.01,0,0,-0.01,-0.05625
Calvin Harris,COL,2023,W,972,-0.12,-0.07,0.5,-0.14,-0.5,-0.28,-0.61,-0.05648148148
Nick Hagglund,CIN,2023,CB,2386,-0.05,-0.11,-0.74,-0.19,-0.25,-0.17,-1.51,-0.05695725063
Lalas Abubakar,COL,2023,CB,2119,-0.3,0.04,-0.36,-0.57,-0.15,-0.02,-1.35,-0.05733836715
George Campbell,MTL,2023,CB,2052,-0.04,0.1,-0.77,-0.25,-0.31,-0.05,-1.32,-0.05789473684
Jesús Bueno,PHI,2023,CM,1140,-0.02,-0.05,0.25,-0.42,-0.33,-0.18,-0.74,-0.05842105263
Calvin Fodrey,ATX,2023,FB,46,0.02,0,-0.03,0.01,-0.01,-0.02,-0.03,-0.05869565217
Harrison Afful,CLT,2023,FB,1068,-0.14,0,-0.19,-0.07,-0.26,-0.04,-0.7,-0.05898876404
Marco Farfan,FCD,2023,FB,2954,-0.37,0.14,-0.5,-0.8,-0.29,-0.12,-1.94,-0.05910629655
Yimmi Chará,POR,2023,W,813,-0.07,-0.04,0.11,-0.14,-0.23,-0.16,-0.54,-0.05977859779
Obed Vargas,SEA,2023,DM,1460,-0.03,0.11,0.17,-0.77,-0.28,-0.19,-0.98,-0.0604109589
Felipe,ORL,2023,DM,649,-0.18,-0.02,-0.2,-0.1,0.02,0.04,-0.44,-0.06101694915
Jamiro Monteiro,SJE,2023,CM,2294,-0.95,-0.06,0.12,-0.49,0.16,-0.33,-1.56,-0.06120313862
Sean Davis,NSH,2023,CM,2088,-0.3,-0.01,0.36,-0.54,-0.52,-0.4,-1.42,-0.06120689655
Ben Sweat,"NER, SKC",2023,FB,720,-0.01,-0.09,-0.19,-0.06,-0.1,-0.04,-0.49,-0.06125
Christian Ramirez,CLB,2023,ST,1789,-1.35,-0.13,-0.22,-0.77,1.14,0.11,-1.22,-0.06137506987
Emiliano Rigoni,ATX,2023,W,2410,-0.51,-0.28,-0.06,-0.47,-0.26,-0.06,-1.65,-0.06161825726
Rodolfo Pizarro,MIA,2023,AM,1020,-0.22,-0.03,-0.02,0.11,-0.34,-0.21,-0.7,-0.06176470588
Nelson Palacio,RSL,2023,CM,960,-0.07,-0.03,0.07,-0.17,-0.33,-0.14,-0.66,-0.061875
Edwin Cerrillo,"LAG, FCD",2023,DM,2394,-0.58,-0.01,0.07,-0.28,-0.58,-0.27,-1.65,-0.06203007519
Dairon Asprilla,POR,2023,W,1601,-1.02,-0.21,0.1,-0.46,0.5,-0.03,-1.12,-0.06296064959
Jorge Cabezas,NYRB,2023,ST,141,0.06,-0.02,-0.05,-0.07,-0.07,0.07,-0.1,-0.06382978723
Jonathan Dean,CHI,2023,FB,1543,-0.1,-0.52,0.29,-0.24,-0.31,-0.24,-1.11,-0.06474400518
Chris Durkin,DCU,2023,CM,2203,-0.4,-0.21,-0.13,-0.45,-0.23,-0.17,-1.59,-0.06495687699
Federico Navarro,CHI,2023,DM,1214,0.11,-0.42,0.62,-0.77,-0.27,-0.15,-0.88,-0.06523887974
Ian Fray,MIA,2023,CB,731,0.2,0.06,-0.9,0.17,-0.12,0.07,-0.53,-0.06525307798
Darren Yapi,COL,2023,ST,1005,0.18,-0.05,-0.05,-0.32,-0.2,-0.29,-0.73,-0.06537313433
Maikel Chang,RSL,2023,W,1107,-0.04,-0.09,-0.12,0.02,-0.4,-0.18,-0.81,-0.06585365854
Jonathan Bell,STL,2023,CB,150,0,0.01,0.01,0.02,-0.1,-0.05,-0.11,-0.066
Khiry Shelton,SKC,2023,W,994,0.08,-0.04,0.03,-0.16,-0.37,-0.27,-0.73,-0.06609657948
Franco Fragapane,MIN,2023,W,1427,-0.97,-0.08,-0.19,0.42,0.06,-0.29,-1.05,-0.06622284513
Aaron Long,LAFC,2023,CB,1694,-0.02,0.07,-0.9,-0.27,-0.14,0.01,-1.25,-0.06641086187
Tsiki Ntsabeleng,FCD,2023,AM,431,-0.08,-0.27,0.15,0.04,-0.1,-0.07,-0.32,-0.06682134571
Ercan Kara,ORL,2023,ST,918,-0.14,-0.14,-0.08,-0.24,0.05,-0.14,-0.69,-0.06764705882
Derrick Etienne,ATL,2023,W,1162,-0.24,-0.05,-0.14,-0.04,-0.02,-0.39,-0.89,-0.06893287435
Akil Watts,STL,2023,FB,979,0.09,0,-0.25,-0.25,-0.2,-0.14,-0.75,-0.06894790603
Rándall Leal,NSH,2023,W,1240,-0.18,-0.16,-0.12,0.13,-0.48,-0.13,-0.95,-0.0689516129
Reed Baker-Whiting,SEA,2023,FB,738,0.01,0.01,-0.28,-0.25,0.02,-0.08,-0.57,-0.06951219512
Elias Manoel,NYRB,2023,ST,1836,-0.79,-0.2,0.61,-0.29,-0.6,-0.14,-1.42,-0.06960784314
Owen Wolff,ATX,2023,DM,2081,-0.07,0.02,-0.36,-0.72,-0.38,-0.09,-1.61,-0.06962998558
Alex Muyl,NSH,2023,W,2249,-0.78,-0.34,0.27,-0.5,-0.17,-0.23,-1.75,-0.07003112494
Jacob Greene,DCU,2023,FB,552,-0.15,0.04,-0.04,-0.17,-0.08,-0.03,-0.43,-0.07010869565
Memo Rodríguez,"ATX, LAG",2023,W,1013,-0.12,-0.05,-0.08,-0.18,-0.31,-0.05,-0.79,-0.0701875617
Andres Jasson,NYC,2023,W,933,-0.38,0,-0.22,-0.24,0.03,0.07,-0.73,-0.07041800643
Matko Miljevic,MTL,2023,AM,178,-0.07,0,0.06,-0.04,-0.12,0.04,-0.14,-0.07078651685
Jonathan Lewis,COL,2023,ST,1341,0.02,0.22,-0.18,-0.03,-0.87,-0.23,-1.06,-0.0711409396
Brandt Bronico,CLT,2023,CM,2869,-0.86,-0.05,-0.35,-1.51,0.62,-0.13,-2.27,-0.07120948066
Enzo Copetti,CLT,2023,ST,2193,-1.35,0.31,-0.01,-0.61,0.68,-0.77,-1.74,-0.07140902873
Tony Alfaro,"NYC, LAG",2023,CB,838,-0.17,-0.18,0.12,-0.19,-0.19,-0.06,-0.67,-0.07195704057
Nacho Gil,NER,2023,W,561,0.15,-0.11,0,-0.23,-0.12,-0.14,-0.45,-0.07219251337
Jeremy Ebobisse,SJE,2023,ST,3253,-1.14,0.46,-0.11,0.23,-1.16,-0.9,-2.62,-0.07248693514
